{{31,170,-176},{-86,143,-182},{-3,104,224},{-105,105,-197},{-17,-223,104},{-36,174,171},{-95,141,179},{-162,178,54},{55,-88,224},{48,2,-242},{37,0,-244},{-9,173,176},{-167,45,176},{-109,-175,136},{-36,-66,-235},{92,190,-128},{-118,54,-210},{-68,110,210},{-1,-187,-161},{-177,-161,-60},{-29,-7,-245},{192,-122,95},{-113,-143,166},{147,80,-181},{34,-160,185},{153,190,36},{-128,116,176},{-54,-163,-177},{242,-32,-35},{151,87,-175},{-211,-26,-125},{27,-242,-41},{-181,53,-159},{33,200,-141},{168,177,36},{49,-118,-211},{244,9,-37},{-173,15,175},{134,-67,-196},{52,237,44},{122,-136,166},{-77,222,75},{-203,120,72},{201,96,-106},{61,236,39},{9,-220,111},{47,6,242},{190,134,-83},{187,34,157},{-201,-60,-130},{-234,62,47},{-88,-224,-54},{237,57,-37},{-100,-197,-110},{-188,154,-44},{24,238,-60},{-193,-35,150},{-69,213,-104},{217,-116,-21},{-198,24,-145},{-164,10,-184},{-241,-26,45},{75,-65,226},{-99,105,-200},{39,-220,105},{-4,128,211},{197,-126,79},{36,166,179},{70,182,151},{84,-8,232},{-158,-186,-35},{-55,-126,205},{-239,-54,29},{-115,60,-210},{-101,125,187},{69,-154,-180},{141,-201,25},{193,-99,-118},{13,28,-245},{81,77,-220},{238,60,27},{26,-154,191},{239,54,-28},{229,-21,89},{172,45,-171},{-195,64,137},{7,-195,151},{225,89,49},{-17,-191,155},{-24,-171,176},{-219,-59,-97},{66,-183,-152},{-19,184,-163},{103,-220,44},{214,-57,-109},{-227,91,-32},{-148,-30,195},{164,-86,-163},{56,-79,227},{169,-76,163},{1,65,238},{144,-36,-197},{-133,-176,-110},{9,-194,-152},{-217,-105,-53},{14,-130,-209},{-170,107,-143},{170,-53,171},{-41,41,-240},{90,-193,-125},{4,151,-195},{-49,-42,-238},{-132,-129,164},{-4,243,44},{-67,237,-17},{-207,130,33},{49,-237,49},{186,161,18},{-228,89,-33},{-215,-81,90},{-84,-110,204},{-200,-98,106},{97,218,-62},{144,189,66},{149,-190,-51},{64,197,134},{164,119,141},{-246,1,16},{-19,169,-179},{-27,11,-245},{169,171,-56},{229,46,80},{-130,208,-27},{-210,-126,31},{-9,-246,15},{-100,-158,161},{50,-232,68},{68,14,237},{-177,135,-106},{-238,35,54},{-89,-230,-13},{74,9,-235},{-40,-228,86},{26,-26,244},{-176,-68,-159},{140,177,100},{66,-213,-106},{119,66,-206},{80,192,133},{85,-170,-157}},
{{150,193,38},{244,-38,7},{131,-45,205},{1,-191,-157},{141,-184,-86},{33,-241,-43},{-182,-137,96},{58,171,-169},{33,59,238},{47,-242,16},{-216,82,88},{-44,63,-235},{29,56,239},{-98,165,-156},{-8,231,-88},{-227,-59,79},{49,79,-229},{-206,89,-104},{88,103,-207},{119,14,-216},{-197,-12,-149},{246,22,4},{-54,69,231},{10,110,221},{24,70,-236},{16,203,-140},{-96,-138,181},{-157,40,187},{-111,-36,218},{231,77,43},{175,-63,-163},{-208,-117,-65},{227,98,1},{59,-148,-189},{40,-229,-84},{121,-206,-64},{-155,-164,-101},{105,-185,-126},{-68,64,229},{125,-60,205},{-95,-209,92},{-36,47,240},{-166,10,-183},{181,158,58},{113,-129,-178},{73,88,-219},{202,-130,58},{-85,183,-143},{114,219,-15},{42,117,-214},{-213,-25,123},{165,101,154},{41,-6,-244},{-19,-144,-200},{-71,-214,101},{-182,125,111},{245,-27,-18},{79,229,-49},{-91,-64,-221},{-114,81,-204},{63,213,109},{-164,184,-17},{-75,-40,-232},{43,136,202},{142,162,-121},{212,111,-62},{-83,184,143},{234,76,22},{70,-88,220},{96,163,159},{112,-118,-186},{222,-43,100},{-187,-111,-118},{194,-153,-7},{155,188,-41},{173,92,-151},{19,-109,-221},{109,177,-134},{-159,136,-132},{-113,61,-211},{-95,-8,228},{-124,-36,211},{-195,-136,68},{194,-89,-125},{103,54,218},{-19,13,246},{-235,-70,33},{100,201,-103},{-187,-77,-142},{-79,-134,192},{234,-50,-63},{123,160,-143},{4,213,125},{-88,-231,-12},{-80,-79,220},{-100,-86,209},{-124,210,42},{84,33,-230},{-113,-20,-219},{194,-153,0},{-67,226,74},{246,21,-13},{167,164,-80},{-6,-234,-79},{192,136,-76},{76,7,-235},{-80,-234,1},{-36,184,161},{-61,-222,90},{8,-233,-83},{98,-109,-199},{90,230,13},{130,202,58},{150,-57,-188},{37,-212,-122},{-13,175,-174},{-116,-85,-201},{49,-114,-214},{-160,161,-98},{-56,-83,-226},{217,69,-96},{-173,-149,95},{-180,-62,158},{-25,-245,-23},{-14,-241,-54},{-12,-242,49},{121,-178,-122},{108,49,217},{-176,72,158},{-240,38,-47},{54,232,66},{5,-228,-96},{-241,10,-54},{-25,180,-168},{246,-22,-13},{199,-76,126},{-197,142,46},{-82,-184,143},{-85,210,99},{-10,-180,-169},{173,-175,-25},{-234,-49,64},{-167,107,148},{56,20,240},{163,114,147},{117,-97,195},{-204,-138,-24},{-201,125,-71},{-81,-35,231},{-116,-218,6}},
{{-10,196,-151},{-112,177,132},{-43,-211,-123},{58,223,-91},{110,199,-98},{190,-124,-100},{-202,-102,101},{-17,236,73},{51,90,225},{-131,5,-210},{-9,81,-234},{-142,-203,7},{122,-175,-126},{-2,-108,-223},{81,-234,2},{120,-103,191},{-51,-147,-193},{131,202,59},{-210,-130,-17},{112,35,-218},{-127,-91,-192},{210,-22,-130},{125,176,122},{-47,-5,-243},{19,-59,240},{41,244,-12},{-177,-65,-161},{62,-53,234},{88,175,152},{-11,77,-235},{192,130,-87},{-169,-173,-54},{126,-129,170},{-98,-223,-44},{137,-39,203},{-12,-161,188},{-156,-122,149},{182,3,-168},{219,114,20},{143,-201,23},{-196,-135,68},{-37,24,-244},{-247,-19,2},{173,-59,-167},{209,-68,114},{81,-227,57},{45,68,234},{-90,52,225},{-36,-241,45},{82,35,231},{-225,-89,53},{85,-59,-225},{45,-238,52},{147,195,-43},{-210,131,-6},{-185,103,129},{-60,232,-62},{-139,-93,183},{125,-166,135},{-219,30,112},{98,200,109},{70,-237,14},{-141,168,115},{-24,-176,-173},{219,-113,-23},{244,-30,29},{212,-101,79},{-185,-1,-165},{178,144,-95},{184,-131,-102},{205,-62,-125},{229,76,57},{-101,157,-163},{205,-35,-135},{155,-190,34},{-139,-197,57},{38,-20,244},{-49,130,205},{19,76,235},{-246,8,27},{-214,-89,-88},{42,-239,-51},{87,-228,44},{78,-186,-144},{-59,-240,19},{124,213,27},{141,-203,20},{129,180,111},{233,-25,81},{18,-245,-33},{158,-99,-163},{84,-189,-136},{-161,-119,146},{-230,-79,47},{-188,-54,-152},{-190,-36,155},{-234,-35,74},{-224,33,-101},{-128,140,-159},{192,-155,-20},{207,107,-84},{-171,177,28},{174,-170,47},{-141,52,197},{-213,77,-100},{80,234,14},{-33,217,-115},{73,-204,120},{-216,56,108},{234,30,75},{74,190,-141},{-183,149,-75},{28,-39,-243},{-88,221,70},{143,-181,-90},{216,-28,118},{-211,125,-36},{35,245,10},{98,-201,107},{-225,-84,-61},{-195,-79,-131},{8,-121,-216},{106,-51,218},{-109,15,222},{25,91,-229},{166,-183,-20},{-52,193,-146},{39,-243,-29},{189,-44,-154},{69,-43,-234},{-18,-62,239},{149,-52,191},{146,124,157},{-92,-182,141},{-239,-65,-10},{181,-63,157},{236,-40,63},{-25,243,42},{6,-118,218},{-228,89,39},{-38,0,-245},{-168,-148,106},{-163,99,-158},{237,72,3},{-8,56,-241},{227,82,55},{206,-81,-111},{30,-239,-57},{15,190,-158},{56,55,-235}},
{{51,241,32},{67,23,-238},{-185,133,-98},{-90,-202,113},{207,-135,-23},{88,64,223},{-173,5,-178},{-93,-82,215},{-122,201,-80},{-232,-18,-87},{224,-35,-101},{109,-95,-202},{165,185,-12},{122,-41,212},{-232,51,-72},{173,177,19},{55,-127,206},{-244,43,-14},{-99,69,-217},{-188,160,27},{-224,106,13},{111,211,-69},{-108,183,-128},{-138,-195,68},{101,188,-127},{133,-60,201},{-159,92,167},{59,189,-150},{-86,190,-135},{105,-223,29},{-133,131,164},{214,57,-112},{-76,-118,-205},{-69,-85,-223},{-125,193,94},{-118,-45,-214},{-230,93,14},{-49,-130,-206},{37,-242,41},{-103,167,152},{-33,159,188},{12,-112,221},{-242,-50,-25},{-116,91,-200},{-114,120,-185},{-226,87,55},{-191,158,10},{189,147,-65},{-221,68,-90},{-41,62,-237},{-247,23,-2},{-196,7,152},{-178,49,-166},{-106,130,-183},{-86,107,207},{171,174,-45},{-221,-41,-105},{3,248,-13},{-17,92,-230},{-59,241,-6},{-140,-126,-162},{98,57,-221},{-93,173,152},{32,-243,-38},{-220,115,6},{31,-246,-11},{162,66,176},{-200,-146,-14},{230,-76,55},{-49,-148,-193},{-55,136,-200},{-52,241,-29},{211,76,-106},{-49,195,146},{80,209,-108},{-151,-40,-193},{-26,37,-244},{138,158,-133},{-210,80,-105},{1,85,233},{-152,196,11},{-208,21,-134},{53,140,198},{-81,-63,-226},{-65,-97,-219},{216,-103,-66},{-158,-95,166},{-38,-27,-244},{-29,191,-156},{73,-142,-190},{151,170,-100},{79,-78,-222},{-77,106,211},{-190,54,-150},{-137,-207,-2},{-48,102,-221},{89,-106,-206},{-224,61,-88},{0,-246,-34},{70,3,-238},{-25,232,-84},{193,-117,-103},{-230,16,-92},{-62,167,173},{-104,-221,-44},{99,-51,-222},{35,-53,-240},{117,218,-23},{-10,-248,-4},{74,-233,-44},{-130,179,113},{86,-206,-109},{114,101,196},{172,-3,179},{-244,26,39},{-199,-148,-15},{140,-199,-50},{-154,187,55},{10,-69,238},{-138,33,-204},{168,-32,180},{-86,-227,-52},{189,151,-55},{-158,191,17},{-28,-19,-246},{-196,-89,124},{42,194,-149},{-188,157,-39},{-172,171,54},{-206,-47,-130},{131,4,-211},{51,211,-120},{235,27,-75},{150,-194,37},{238,5,-70},{-118,188,-111},{0,134,-209},{25,-243,43},{248,7,11},{238,-69,17},{-150,161,-115},{-130,72,-199},{75,-146,-186},{213,-59,113},{-206,-26,136},{79,235,-16},{-235,-16,-78},{182,-169,1},{174,173,39},{23,240,60}},
{{-205,99,100},{94,201,-112},{186,-92,-137},{234,-68,-50},{186,-163,27},{-92,231,5},{-212,129,-14},{-21,95,229},{-31,-17,246},{-135,77,-194},{22,29,246},{-148,-137,-146},{166,-185,-7},{9,-56,-242},{-247,-7,-27},{155,61,185},{139,148,144},{2,-165,186},{-69,199,132},{139,24,205},{-10,146,201},{31,-235,-75},{-240,59,27},{-183,-10,168},{-5,-231,92},{-197,-138,-63},{146,-169,109},{9,-223,110},{233,73,-47},{72,-65,-229},{-217,88,84},{-220,-58,-101},{-82,-233,-31},{218,-120,3},{-235,-28,76},{-146,92,179},{-123,108,-187},{-198,17,-150},{82,138,-190},{95,198,-117},{-84,-65,225},{-145,142,144},{196,-84,-128},{-167,-88,-162},{113,-202,-91},{197,97,117},{237,-75,-12},{3,82,-235},{-50,18,-243},{-81,217,91},{-107,64,215},{190,-101,-125},{198,125,-84},{-98,137,183},{-242,48,-30},{-56,175,-168},{-47,134,-204},{153,-189,52},{201,119,-85},{-62,-89,224},{-25,209,133},{233,59,-64},{-34,158,189},{142,-12,-204},{202,32,142},{-20,-90,231},{245,-40,19},{-169,-121,137},{31,102,-225},{78,175,-159},{175,-61,-166},{195,149,42},{182,168,25},{122,84,200},{-221,112,-24},{46,151,-192},{71,-228,69},{-233,82,-29},{-200,99,110},{-228,-3,100},{-65,152,-186},{-58,-117,212},{210,114,-70},{-115,-143,-168},{93,-67,221},{217,86,-86},{78,140,190},{-202,-115,-89},{121,204,-75},{31,95,228},{-16,-10,-248},{-152,141,137},{16,-100,227},{200,-119,-88},{239,-57,-40},{-32,246,-16},{-69,89,222},{235,-46,-67},{48,227,90},{211,-101,-85},{65,-227,78},{-26,-47,-243},{157,180,-69},{-2,-128,-213},{-152,-193,40},{186,-101,131},{-205,109,-89},{167,-171,-68},{202,-124,76},{-156,103,-164},{188,-162,-13},{-112,113,-191},{35,173,-175},{149,22,-198},{22,248,-3},{-121,-43,213},{118,-46,214},{-148,-174,99},{-74,-237,-14},{-10,-247,27},{131,182,-108},{158,192,12},{87,56,-226},{-102,-67,-217},{110,-48,218},{77,157,177},{116,-207,74},{-208,111,80},{64,-236,-46},{-85,-47,229},{-246,37,4},{-121,-72,205},{138,-7,207},{160,163,99},{126,-27,-213},{234,39,-75},{97,215,79},{170,-133,124},{152,107,-165},{51,-206,-130},{-235,39,-71},{91,-65,222},{188,-149,66},{49,-103,221},{-9,-153,196},{-39,-188,158},{177,-139,-106},{-140,136,154},{62,-235,52},{-147,192,58}},
{{99,130,-188},{-56,-130,-205},{-237,-64,43},{-63,241,2},{90,225,58},{122,-78,-203},{-234,-86,5},{-43,19,245},{163,118,-147},{78,168,-167},{121,-169,138},{166,153,-106},{207,-139,-4},{10,-240,-66},{78,-202,123},{83,61,227},{-5,246,39},{-74,217,-98},{4,-33,247},{-101,-105,-202},{226,41,97},{18,-234,-84},{239,36,-60},{165,-114,-148},{-183,165,36},{-19,167,-184},{-124,216,-12},{244,-19,-46},{90,25,-231},{187,55,-155},{-152,-195,-33},{-59,-241,21},{-118,-127,179},{-140,-154,137},{127,-52,208},{222,-111,-23},{231,5,94},{142,-134,-155},{-71,210,114},{145,-148,-139},{-29,147,-199},{-199,-125,-83},{62,-187,153},{-72,204,-124},{60,-99,-221},{-109,-206,88},{-238,-21,-71},{-194,-42,-151},{66,-199,-135},{15,-62,-241},{-46,29,-243},{42,244,-28},{-216,-13,124},{-56,-151,-190},{-42,58,-239},{-149,-100,173},{174,-65,166},{83,222,77},{-155,117,156},{14,249,5},{21,101,227},{-58,55,-236},{205,-104,-97},{152,77,-182},{51,-185,-159},{82,224,-73},{124,103,190},{32,189,159},{-25,246,33},{-196,47,-147},{-72,157,-180},{196,-150,-35},{-146,201,19},{239,53,-47},{-126,211,-43},{164,-133,132},{-120,209,64},{-114,-29,-220},{219,40,112},{195,151,36},{150,164,113},{-76,-114,-208},{-11,-67,240},{184,-157,60},{116,203,87},{196,-48,-146},{-215,16,-125},{41,175,173},{30,-150,197},{-120,-109,189},{-193,15,157},{-198,-31,148},{71,-203,126},{-238,66,-32},{204,-133,-54},{-127,-211,37},{94,17,230},{79,-234,-32},{154,84,177},{-180,15,172},{132,23,210},{-167,-66,-173},{-234,50,-69},{236,-29,74},{-177,-106,140},{-110,36,221},{150,120,-159},{-48,179,-167},{24,215,124},{120,-168,-140},{-102,221,54},{-74,-119,-206},{-206,123,-67},{136,-120,171},{-140,104,-178},{160,187,-41},{82,205,116},{-105,-183,133},{-47,-238,-57},{-137,179,106},{23,4,248},{9,-227,102},{-85,-229,50},{-155,-88,-174},{20,244,46},{-131,-76,-198},{-33,-188,-160},{-134,-137,159},{197,-99,-116},{-128,-213,18},{-65,118,210},{79,223,78},{-46,-221,-106},{-49,-242,34},{66,-55,234},{25,164,-186},{89,193,-130},{-33,146,-199},{227,57,-86},{-135,51,-203},{-162,-166,91},{-124,98,193},{40,-180,168},{-118,-211,60},{-237,-77,5},{149,70,-187},{-208,125,56},{94,92,212},{-206,94,-104},{-6,209,136}},
{{207,-11,-139},{67,73,-229},{-246,-41,9},{-128,-185,-108},{161,185,46},{24,108,-224},{-10,-236,81},{-122,-109,-189},{139,-51,-201},{-63,77,229},{-1,-173,-180},{-176,6,-177},{-233,69,58},{202,-50,138},{25,-225,-106},{83,203,-119},{-22,-187,-164},{-136,160,-135},{-200,131,72},{-45,244,29},{-21,-248,19},{-113,153,162},{81,228,62},{-231,0,-95},{19,-249,7},{93,228,42},{168,157,98},{60,143,-196},{-62,-162,-180},{212,-132,4},{-195,-144,60},{-105,135,-182},{29,134,-209},{-192,-131,91},{17,167,185},{-60,183,-159},{81,221,84},{-243,41,42},{68,194,-142},{-30,118,218},{-56,-102,221},{-183,134,105},{44,240,53},{-39,-173,176},{-230,-90,-37},{-181,-76,154},{-206,141,-3},{-3,42,-246},{-67,-200,-134},{-156,58,-186},{202,145,21},{161,177,72},{-19,32,247},{34,213,126},{180,-70,158},{249,2,17},{-123,167,-139},{99,-229,-11},{60,-188,153},{65,155,185},{60,238,46},{114,-143,170},{210,-46,-127},{-161,148,-121},{171,124,-133},{-23,-31,247},{30,-88,232},{2,248,29},{-16,-247,32},{-152,-60,189},{222,78,84},{178,-52,167},{-85,-97,-214},{17,231,94},{-111,15,223},{-66,131,202},{86,-177,-154},{-67,-13,240},{181,101,139},{-231,-83,-47},{28,-248,-13},{134,89,-191},{180,-173,11},{-241,-22,-61},{-82,97,-215},{110,-185,-127},{-242,59,16},{46,-168,-179},{-42,-125,212},{68,-221,-95},{-139,-101,-181},{-231,-82,-48},{-69,206,123},{-179,69,-160},{-142,-165,-122},{-148,201,5},{48,214,-119},{137,107,179},{105,-68,216},{-217,-122,-18},{235,-22,-81},{78,-159,176},{210,-107,83},{-100,91,-210},{-155,-193,35},{-151,18,198},{85,-180,-151},{180,-4,-173},{32,243,-47},{16,247,33},{198,74,-133},{-190,-146,-71},{-100,86,-212},{128,98,191},{-182,44,-165},{69,-225,83},{-13,248,-25},{-174,-79,161},{-136,159,136},{196,-150,-37},{143,180,-97},{-26,241,-60},{214,-61,-113},{-175,-72,163},{46,-16,245},{-178,4,-175},{-73,110,212},{-156,-45,-190},{209,-90,103},{-217,-111,-54},{-124,73,204},{194,54,-148},{110,-146,170},{-164,158,102},{-155,-153,-122},{204,18,-143},{-65,143,-194},{179,77,156},{134,210,21},{217,32,-119},{-55,128,-207},{83,174,-159},{-223,87,-71},{96,-156,-170},{-39,81,-233},{-155,-181,74},{-86,-27,233},{199,-62,-138},{-80,227,-66},{28,248,11}},
{{145,182,92},{-186,-147,-80},{-247,-39,1},{110,-209,-82},{-111,-178,-136},{49,-235,70},{182,-171,-13},{66,73,230},{143,-83,188},{141,-153,139},{98,206,103},{-232,94,8},{85,-75,-223},{-41,-247,0},{-145,-88,184},{180,-40,-169},{-87,-184,-146},{40,23,246},{109,148,170},{-203,-7,-146},{7,247,-41},{-196,64,142},{130,207,-54},{34,198,149},{150,15,200},{-159,193,-2},{129,211,-38},{-186,-82,-146},{-209,-136,20},{-200,-148,-27},{92,217,-84},{186,107,-129},{-136,-191,87},{95,231,-14},{45,136,205},{2,214,-130},{-106,85,210},{-23,9,249},{-182,172,-4},{-213,-100,-85},{-133,122,173},{167,7,186},{-194,-157,-17},{203,-134,59},{-125,21,-216},{-89,-31,232},{132,201,69},{37,247,-17},{201,139,55},{-8,-174,180},{85,-149,182},{-41,215,121},{45,246,-2},{-34,-238,70},{244,21,-52},{-54,-39,-241},{57,-241,36},{123,84,201},{9,232,-94},{98,-225,-50},{173,-40,-176},{-148,40,198},{33,90,-231},{-214,111,-68},{198,-39,148},{-171,-97,155},{39,-107,-223},{-158,-129,145},{55,239,51},{108,-78,212},{-121,-182,122},{173,103,-149},{24,242,59},{-65,-213,114},{126,-207,63},{150,-32,198},{96,-231,-7},{7,205,143},{-62,-216,-110},{46,211,126},{250,-14,7},{-228,79,-66},{-245,26,45},{45,-239,-58},{-12,200,150},{250,-5,-5},{241,-22,-64},{-206,126,-65},{122,213,-49},{0,189,-164},{142,148,143},{45,-73,235},{103,-225,38},{-74,-164,-174},{82,-234,35},{50,-106,221},{4,105,227},{-129,-187,-105},{142,64,196},{-190,-35,-159},{229,-41,92},{-230,98,9},{234,-82,-32},{3,-1,250},{-44,-231,-86},{109,-70,-214},{-97,95,210},{-199,-142,53},{-134,175,118},{91,-198,123},{98,-230,8},{-135,195,-80},{113,223,6},{103,144,-177},{160,183,59},{-149,22,200},{102,228,14},{151,-130,-151},{-104,-216,72},{-25,37,-246},{-99,27,228},{-212,-122,-52},{-230,-98,-11},{-247,7,39},{-36,-158,191},{102,-225,-40},{53,221,105},{218,77,96},{223,-103,47},{-54,-122,212},{-222,-53,103},{201,34,-145},{-33,-164,186},{-239,1,75},{-46,226,-97},{172,-48,-175},{120,207,-74},{107,219,57},{223,11,113},{237,33,-74},{-52,225,-97},{70,101,218},{-148,25,200},{-189,57,-154},{-77,224,-81},{-238,-4,-78},{-87,-201,-121},{-225,109,-8},{163,175,73},{58,114,215}},
{{1,-249,-29},{-186,-165,33},{97,-231,7},{21,-161,191},{-183,12,-171},{-191,9,162},{-129,214,-18},{122,-184,-119},{-223,-21,-113},{-156,-101,168},{-184,114,127},{-195,126,95},{-206,68,-126},{34,-47,-244},{-183,-158,66},{-1,-72,-240},{-45,-177,-172},{188,79,-146},{-144,2,-205},{-73,210,-116},{175,-179,-11},{55,-142,-199},{249,-28,-13},{-224,-96,58},{116,22,221},{-79,2,238},{-212,1,-134},{-222,-113,-28},{-53,-212,123},{203,-122,-83},{87,54,-229},{198,88,126},{-234,-85,-28},{-68,172,169},{-33,217,121},{-166,-176,-66},{-8,-127,216},{90,61,226},{206,0,143},{21,-225,-109},{184,165,43},{-228,-100,30},{76,236,-39},{229,79,-64},{56,14,-244},{144,-171,114},{-23,160,-192},{-240,33,-65},{81,205,120},{85,-236,-7},{-62,89,226},{6,-215,-129},{-112,9,-224},{-64,82,-228},{32,28,247},{-246,-46,-12},{108,223,40},{71,-113,-212},{-218,-113,52},{-195,-152,-43},{23,-148,201},{119,184,-122},{-248,26,28},{39,-47,-243},{-199,105,-111},{-30,100,228},{123,-190,-108},{45,-190,-157},{-190,-132,97},{78,13,-238},{-186,-83,-146},{245,-51,19},{100,94,210},{141,-85,189},{224,-113,2},{-95,-2,232},{34,242,57},{-50,42,242},{-85,236,0},{-136,188,-95},{-216,-111,63},{105,-62,219},{120,69,-209},{-78,238,-14},{-210,109,83},{-99,10,-230},{-73,-239,21},{149,198,-39},{222,111,-37},{-41,-16,247},{205,24,-142},{-7,229,102},{-172,101,152},{208,-59,127},{-218,-113,-50},{-120,75,207},{-73,141,194},{155,60,-188},{175,15,-179},{-13,199,152},{-18,-63,242},{240,-63,-36},{-18,-228,103},{-168,-63,-175},{130,-43,210},{-46,246,15},{-13,-177,177},{-87,7,235},{156,-167,103},{154,-119,-158},{29,-137,-208},{191,-159,34},{9,-223,114},{-102,-167,-157},{-138,208,26},{50,-245,16},{50,-81,-232},{40,207,136},{-52,-159,-187},{22,-222,-115},{250,-11,18},{-98,152,174},{-235,-87,-10},{-173,181,14},{-141,126,165},{-203,-87,-119},{-42,-191,157},{38,-163,187},{203,20,-146},{-117,-213,-62},{-225,-91,-63},{-66,198,-139},{-128,-163,141},{8,132,213},{18,-249,-24},{-249,16,-23},{213,100,-86},{-246,-3,-49},{-85,-202,-122},{118,76,-208},{158,154,119},{194,7,-159},{58,122,211},{-84,-236,5},{-159,142,132},{171,-35,180},{216,-23,125},{141,180,103},{-40,-41,244},{-87,-88,218}},
{{-88,-129,-197},{-40,-33,246},{66,-34,-240},{-73,-59,233},{37,239,68},{176,140,112},{-25,149,201},{247,27,36},{-37,-36,-246},{-73,-152,-186},{-122,27,-218},{-11,-40,-248},{112,221,-41},{1,-233,94},{247,18,42},{-122,126,180},{2,118,222},{209,89,-107},{-117,-188,119},{169,-181,41},{76,204,-125},{-210,97,-98},{112,-216,-62},{-117,138,-174},{-43,246,-26},{203,147,17},{-196,-155,28},{-78,117,-208},{94,-142,-185},{14,23,250},{86,0,-236},{-246,30,42},{226,-70,-84},{-99,156,-170},{-67,-190,-150},{11,239,-77},{-174,118,-138},{158,195,15},{7,220,-121},{40,-211,-130},{-166,-188,-16},{138,-208,27},{-223,-31,-112},{197,75,137},{-113,-194,-113},{-227,-107,9},{-176,138,115},{141,-203,46},{233,33,88},{-41,-218,-118},{57,98,224},{58,-102,-222},{0,-151,-201},{-82,-82,223},{193,-161,-4},{208,55,-130},{-130,0,215},{248,-38,-17},{-121,-32,218},{215,111,-67},{10,181,174},{216,123,35},{221,-28,-116},{-14,250,22},{-134,111,-181},{-98,156,-171},{249,26,20},{-56,121,213},{-191,131,-97},{5,172,183},{235,32,83},{-106,81,-213},{-108,-122,-191},{-239,-75,20},{-160,-85,-174},{29,199,151},{-216,128,4},{-84,-136,-194},{-81,71,227},{-234,66,-63},{125,123,-180},{228,-74,76},{76,-206,122},{-126,-190,-106},{-106,179,-141},{16,247,42},{-170,177,-54},{15,-214,131},{12,248,-38},{-39,63,240},{-20,120,-220},{-227,33,102},{-74,-4,-240},{-50,-214,-122},{9,138,210},{43,36,-245},{103,-218,-70},{7,103,-229},{239,-77,-14},{163,125,145},{-238,54,60},{222,72,-93},{-194,-22,158},{-94,-220,77},{234,61,69},{-103,142,-180},{186,142,-91},{-233,87,-34},{64,-153,-189},{-146,14,204},{-215,-6,-130},{-62,221,102},{-169,-184,-25},{112,90,-206},{63,-222,99},{-23,-123,-218},{-122,14,-219},{145,-12,205},{243,33,55},{143,-133,158},{-146,26,-203},{-28,-35,-247},{167,105,-156},{31,-98,-229},{172,-46,177},{-74,-113,-212},{-176,-174,44},{23,-242,64},{185,-170,9},{-189,-74,-148},{-65,169,174},{198,80,132},{-218,-114,-52},{-7,-220,-121},{-148,149,-138},{-236,86,-1},{141,-178,-108},{-212,-88,102},{-217,81,-97},{-46,-174,-175},{-107,196,115},{-180,-145,98},{143,-124,-165},{-24,-66,-241},{183,-157,-70},{-45,-208,-134},{203,-124,-81},{-190,-106,126},{-152,-191,59},{194,155,-39}},
